speed_m_s,rpm,steering_deg,distance_m
12.434199048575735,-16.85074387531884,2.1307632059125967,29.34064668773982
20.024054514822488,298.51318714731406,0.5565795696715974,30.115903058478754
9.137972416787887,121.12140741169267,4.650956404430218,27.1687103179547
17.581115091758956,46.71724828886619,3.923967112105496,31.56751282509552
23.39211343046913,263.69342869232173,-5.088389581841801,27.937047153444308
24.39148326400298,173.9896866514951,4.030452820017849,22.714754243601725
26.269129791072274,448.90450633495357,1.808799183953427,23.31059590538429
17.941111751751542,234.6017909616495,-12.923802843058715,28.082823298215086
21.429820405589336,140.7211651211586,-6.99767037709979,18.862937099037687
20.318368154159778,231.8326026290622,5.443715373290434,18.432647558792162
26.16843405887977,264.61240681306447,-2.0653595593755463,32.492502489892445
27.77649995343581,403.82769331461117,-3.411004520269417,34.488652204219655
18.04233350660215,222.439366368898,-3.078498448196661,29.733303127048337
38.75817483633179,445.341823311443,-4.2694057543271136,28.480097767565606
19.819796329103074,92.78345007163709,-10.681463841799998,40.49360006617189
18.00555783352844,265.81384248227215,1.4083098404940924,29.57457047604446
22.83920018373609,444.378022338083,2.1735077589426144,35.43511699438821
23.635961925289184,306.69889469515834,-2.164971647208109,23.880511518689726
22.57807127381078,228.48442899552438,-2.139209861339225,24.184345470907033
16.601616832445703,189.08867267389144,3.2534665385719075,22.784572242106787
27.219004857587024,183.5885087592225,-12.1350636329538,40.578153509139945
20.129119319474064,226.62646435043732,-6.484771656088582,31.703242229872117
27.552350833410298,172.4223090492635,-0.7551683256432313,28.19353383818475
26.83280930757064,279.5058799057542,-5.009580704191986,36.97058852525965
13.505723853330704,103.02599342374737,5.2099969680588485,23.868457826263104
14.978434365345779,73.49778269284025,2.3431055831151313,31.00611564675807
14.878834310947893,213.655257332042,-2.925432971126279,25.252150770692058
21.135387802956714,69.21950734632563,6.288687862610857,33.47104673953141
20.160570612503992,204.4273619996255,2.702845793406455,25.71542331329947
21.237876197669948,86.72902073866729,5.717259498951323,35.022379204136556
15.836445953085848,348.2922202600397,-4.699251451749235,33.62594698011063
22.03573682957703,424.7902511669116,-4.524468239594759,28.72988341230368
26.925523048841296,360.83773215529607,6.346874692462256,26.78334860278151
13.2320264267713,328.99429036201064,1.2243657813978124,28.538755686395042
18.931023781762168,255.55871047148457,-4.234362932540845,37.99790147332756
21.155028772516296,272.70481502606003,-2.144319339007193,17.58012849345609
19.264747107098223,156.99527933684033,2.2117268324988184,23.677084611484897
18.929362776205526,106.60297936791333,10.855309137228943,22.881538394112408
28.761319922726354,307.2354080589356,-5.428485118524533,33.27587976226455
26.33533752392402,216.62156329774214,5.512081058257959,37.55517455082711
24.16697471663076,204.67454774438778,-14.863130190976438,38.34125143756968
16.114002183042704,240.8281185896221,-4.611285928403819,32.65974123810274
31.128033599859265,305.2732351135156,4.558532989047989,22.059700245739442
21.729513313611932,67.93326878042487,11.123734671785487,31.473916882025538
17.035120285796694,155.36981193199654,-0.7645772529962775,32.91161338446877
18.23811359265582,112.66441453897195,2.329699868346745,41.99084613993451
17.478356904211495,151.90540537090087,-1.07099851221906,21.18421839017185
30.532683219806664,202.1001233314787,0.7146600180013243,35.20159569386975
20.955934878383715,336.104453027062,-6.206317416309798,30.229175342922773
20.246598414713727,399.26451352138906,3.6731710021898945,24.130203116944074
9.166939203408768,-13.00318792969533,1.6858156708560053,33.827575874835404
23.61905126138632,307.5226354597316,-2.626758153766385,35.555180694439876
14.642520214574047,212.6779255742988,4.576680547584475,21.29294592506518
14.28521683126802,41.84230252840335,0.16473208418506946,21.58455081950535
22.997788489820046,246.5080351120591,-2.0863308264693883,30.86234536537662
15.617957414067654,303.69189595106076,-1.0907442366189293,22.743585285592864
24.114174752529603,332.1993978443659,-7.35350218907195,33.521173795002426
25.544465439742478,423.6781366418165,10.174001247186897,15.17517937685303
10.98802539754562,-0.9173792238211291,4.0231092320217945,29.405066186143916
19.25444982565851,124.05371486372948,0.5045100462346648,27.143182885213225
12.065910155444207,155.87992412969626,8.156485612937342,27.991789911288258
19.625330085926215,237.68828191429273,7.810678076510899,23.561552615765013
24.495989892531128,253.30604455350044,1.890475586126745,25.194382785067866
13.115863170473878,98.27660656235386,-2.3948529044124225,25.44839334986973
28.945799053694547,254.12298394779233,0.3314165014749378,27.616473973485736
18.376794305603184,128.61841415468757,4.603472728086848,48.046040856612734
14.012160999801786,190.75052534930904,5.297296572674446,22.598191339834944
19.303413240095733,-77.49761252568715,-2.517455199379312,31.25845808178162
23.883873638624515,404.17238836069055,-0.9685601203659402,41.57824692867911
13.035333519860181,82.848466599512,10.801200868574574,30.475769569632845
19.92867019425853,61.427406774881774,7.47757683782787,31.89213558685724
13.050937518636104,190.0507360526496,-0.20969153809206187,32.96677983852906
25.937730857622505,123.85513496659632,-5.3243248663701035,36.95110232208786
20.68936446416322,250.41675740075908,4.781798168245398,27.998241935683605
17.786575728433014,142.50465476381495,6.158511222579844,22.107531987463933
25.087432371905372,314.6586362660289,3.8810923874306527,25.864309108706617
13.466943702010852,218.21805139435747,4.180212718605015,23.699722476043103
17.941566031971263,313.39632694183445,0.8580442262689434,31.15732499956792
29.137592835040525,246.24608553649944,1.3800395601785156,14.974055207609352
19.284668097679656,168.03946738416047,-5.9449709293049295,27.341378513623887
26.68780465428707,269.86439707061305,-1.7917260260925798,30.50130574858504
20.878679751607333,71.44270327104113,-5.865542791237479,33.953513047366314
16.401875191576337,227.3814432834415,0.009282739994112,36.984113331007094
18.668893144429617,203.55976435160684,11.688652928654147,15.24911243890775
20.284670207831965,72.71445113087248,-10.593093435534382,34.43203830808051
17.84993142178548,303.41542127610967,-2.769849588646901,20.894897261251707
15.776491351198802,298.18157695151876,-9.088143222388535,45.2611584252901
15.98804160951425,31.95284252225258,-4.9277080345132,13.58479146778786
12.47766031618152,185.72961151039317,1.2582814505938014,34.40875180523684
20.44551634969427,333.22200516653794,-4.903190507584803,30.042609823151892
21.860404224524203,306.25321488822584,0.4959658162472595,17.626565898670346
23.636499510243627,141.86578244285732,14.290107659719844,18.2459114270182
10.862068771345335,-27.568522371313747,2.295324034893067,32.9287682122809
23.91933860764709,231.12636037779527,0.15536800115592886,32.08680672758078
19.80446963620747,151.85509247038357,-4.386585317164375,28.229851627009584
12.746920240663774,130.03980824700022,1.5878159746122582,33.82200728113739
20.37917556224053,196.81390845336745,-7.893844599014916,29.063856836840365
23.962974055815398,295.63034032278415,-0.3318046597729245,37.77318363725845
22.502103655912528,172.16420281001416,-1.204096295500025,32.70677630706328
23.516636188161733,222.1324082658329,13.244530415655865,23.13830342187
24.616672175532734,546.0730782052926,-1.8869546400320818,32.13192577141926
24.369786274299745,233.75472043904372,-4.530723470378884,34.476197442576286
19.712749755754597,273.7548466374057,-3.9275358263462206,31.616278626625284
9.47884695752726,126.54449127210275,-5.776240316842092,38.099695502338534
16.093842137884266,185.58722987690453,3.1065188379724598,21.062327525638725
21.67298069190964,128.31630638941854,6.7469099848999035,29.506713979619114
17.545635893127734,230.88514393467574,-2.4062790948113135,27.42528510164061
23.3219110415447,230.7298980739459,5.473425341273753,30.401304817545046
23.884090524917113,323.2081120034012,-0.27263699912394257,28.8801924191726
20.136778056645788,409.05916334492997,0.50493522439916,28.6825180058903
29.295935511840568,313.945915863793,3.3664549288826024,20.6855146011664
15.02233529224262,228.85369915705837,-3.7686502938559734,36.657695665572184
24.55529166296913,145.65544795743847,-4.238929241390083,28.031535605900668
17.53706998273368,189.47922949967537,3.252151408685937,21.08183950592718
15.997668429444415,317.5149443899072,-8.160033495674048,35.62155634865243
22.844076349625077,224.81293518040883,-0.3679886664339762,30.695552949817113
16.821931153240158,106.85772738453741,-0.6790466872284787,27.538775260487753
24.196444908580578,264.9248812477599,-7.122723687454833,28.288811466047434
14.068531563908884,124.51685485767976,5.0736058293969375,18.499700136169537
20.07791967027949,179.00271004778884,1.1672829453431595,31.960197886013944
15.68535038848244,121.85484483092702,4.212385497394222,28.35707993895269
18.72760970191893,388.1926839323014,-14.121262162390767,31.50400316241372
18.042943291749975,95.56761393113308,8.907939654486862,12.147217492500843
14.26015309448325,103.53740660953267,-6.349692297733719,28.937909677675567
23.181398331508987,176.98994687552857,2.3108474623276227,28.890241927545613
13.678782293995967,262.9989729484456,-4.877852541588418,33.95589770433284
15.004552165220371,124.34810818353188,-0.37759876366615996,24.854918621786023
24.363755843311278,376.2501534075195,-3.4916540620983922,32.143752827296
24.773701755038996,266.55901825368176,12.258967651885964,28.503884338034837
23.247226376703896,232.29771493406986,9.784407917668986,18.54894035427893
21.610202954878293,72.18076878980969,-2.8266144100015835,26.214436419241807
31.301362668036294,436.2967658567004,-0.2825102588086511,29.87367189476946
13.862972937690927,194.86314604996096,8.411807894407383,33.60833185586176
16.195059093300657,204.58440330182523,4.311532547825697,13.41728483854667
14.943612729867834,139.81849111311647,1.604542595977252,23.396884529588352
24.40729416224388,204.52607221595744,-0.015382968432676503,37.104531639975406
21.355049734621037,88.86172564093368,-9.352443146158377,35.38968599740809
25.46992966335825,351.392314578963,5.844229832174503,32.18035916078925
24.778811661265873,276.8000902111411,7.739590773557246,22.76129823136692
18.791875211101022,154.12453370924885,15.016176109073198,33.25115878646876
15.823016657613469,97.31234443787709,-6.447174777267689,29.110829127959164
14.957750173474347,163.3008661576435,2.109196440404459,34.43044842091999
30.978368558132114,302.81752655208015,-2.328052892315994,26.730248577823378
24.759116735038855,414.0021580679103,9.27283319951217,15.210823329053287
22.887660045951687,308.394888842879,0.410526715291782,20.7011035812897
18.228347789898734,124.81073107061707,0.5522774477599524,26.253669898686304
18.93300914619188,80.91062140944591,-7.369817935089267,24.27789764457319
18.204539321183862,160.59967072842346,2.5339640676885784,31.708497037869726
18.306075857210352,94.05619629676542,-1.5613503652662701,27.148882776161578
7.9075031569924334,88.84923837658506,5.750565831078621,29.52864707998248
19.619002916843517,238.7956919307793,0.15422616312601845,27.875402293874444
18.014331666329383,246.0068721675122,11.524166925877607,26.568348532005665
21.374781616335593,257.65717996653154,-7.168714992903361,38.6975312783036
